+556.00E-03,+1.16942E+00,-32.39E-03
+557.00E-03,+1.17052E+00,-32.39E-03
+558.00E-03,+1.17279E+00,-32.39E-03
+559.00E-03,+1.17382E+00,-32.39E-03
+560.00E-03,+1.17570E+00,-32.39E-03
+561.00E-03,+1.17845E+00,-32.39E-03
+562.00E-03,+1.18308E+00,-32.39E-03
+563.00E-03,+1.18559E+00,-32.39E-03
+564.00E-03,+1.18701E+00,-32.39E-03
+565.00E-03,+1.18873E+00,-32.39E-03
+566.00E-03,+1.19133E+00,-32.39E-03
+567.00E-03,+1.19203E+00,-32.39E-03
+568.00E-03,+1.19454E+00,-32.39E-03
+569.00E-03,+1.19816E+00,-32.39E-03
+570.00E-03,+1.19831E+00,-32.39E-03
+571.00E-03,+1.20161E+00,-32.39E-03
+572.00E-03,+1.20389E+00,-32.39E-03
+573.00E-03,+1.20373E+00,-32.39E-03
+574.00E-03,+1.20687E+00,-32.39E-03
+575.00E-03,+1.20962E+00,-32.39E-03
+576.00E-03,+1.21252E+00,-32.39E-03
+577.00E-03,+1.21378E+00,-32.39E-03
+578.00E-03,+1.21464E+00,-32.39E-03
+579.00E-03,+1.21755E+00,-31.61E-03
+580.00E-03,+1.21967E+00,-32.39E-03
+581.00E-03,+1.22344E+00,-32.39E-03
+582.00E-03,+1.22470E+00,-32.39E-03
+583.00E-03,+1.22901E+00,-32.39E-03
+584.00E-03,+1.23098E+00,-32.39E-03
+585.00E-03,+1.23349E+00,-32.39E-03
+586.00E-03,+1.23475E+00,-32.39E-03
+587.00E-03,+1.23608E+00,-30.20E-03
+588.00E-03,+1.23851E+00,-32.39E-03
+589.00E-03,+1.24103E+00,-32.39E-03
+590.00E-03,+1.24299E+00,-32.39E-03
+591.00E-03,+1.24535E+00,-32.39E-03
+592.00E-03,+1.24856E+00,-30.67E-03
+593.00E-03,+1.24990E+00,-32.39E-03
+594.00E-03,+1.25233E+00,-29.88E-03
+595.00E-03,+1.25359E+00,-32.39E-03
+596.00E-03,+1.25485E+00,-31.61E-03
+597.00E-03,+1.25791E+00,-31.14E-03
+598.00E-03,+1.25987E+00,-32.39E-03
+599.00E-03,+1.26254E+00,-32.39E-03
+600.00E-03,+1.26490E+00,-32.39E-03
+601.00E-03,+1.26843E+00,-32.39E-03
+602.00E-03,+1.27118E+00,-32.39E-03
+603.00E-03,+1.27306E+00,-32.39E-03
+604.00E-03,+1.27660E+00,-32.39E-03
+605.00E-03,+1.27895E+00,-32.39E-03
+606.00E-03,+1.27997E+00,-32.39E-03
+607.00E-03,+1.28248E+00,-32.39E-03
+608.00E-03,+1.28555E+00,-32.39E-03
+609.00E-03,+1.28751E+00,-32.39E-03
+610.00E-03,+1.28947E+00,-32.39E-03
+611.00E-03,+1.29002E+00,-32.39E-03
+612.00E-03,+1.29026E+00,-32.39E-03
+613.00E-03,+1.29379E+00,-32.39E-03
+614.00E-03,+1.29599E+00,-32.39E-03
+615.00E-03,+1.29827E+00,-32.39E-03
+616.00E-03,+1.30188E+00,-32.39E-03
+617.00E-03,+1.30510E+00,-32.39E-03
+618.00E-03,+1.30871E+00,-32.39E-03
+619.00E-03,+1.31004E+00,-32.39E-03
+620.00E-03,+1.31232E+00,-32.39E-03
+621.00E-03,+1.31350E+00,-32.39E-03
+622.00E-03,+1.31570E+00,-32.39E-03
+623.00E-03,+1.31719E+00,-32.39E-03
+624.00E-03,+1.32057E+00,-32.39E-03
+625.00E-03,+1.32394E+00,-32.39E-03
+626.00E-03,+1.32645E+00,-32.39E-03
+627.00E-03,+1.32810E+00,-32.39E-03
+628.00E-03,+1.32959E+00,-32.39E-03
+629.00E-03,+1.33274E+00,-32.39E-03
+630.00E-03,+1.33368E+00,-32.39E-03
+631.00E-03,+1.33525E+00,-32.39E-03
+632.00E-03,+1.33784E+00,-32.39E-03
+633.00E-03,+1.34153E+00,-32.39E-03
+634.00E-03,+1.34341E+00,-32.39E-03
+635.00E-03,+1.34703E+00,-32.39E-03
+636.00E-03,+1.34805E+00,-32.39E-03
+637.00E-03,+1.35032E+00,-32.39E-03
+638.00E-03,+1.35040E+00,-32.39E-03
+639.00E-03,+1.35378E+00,-32.39E-03
+640.00E-03,+1.35605E+00,-32.39E-03
+641.00E-03,+1.35841E+00,-32.39E-03
+642.00E-03,+1.35943E+00,-32.39E-03
+643.00E-03,+1.36289E+00,-32.39E-03
+644.00E-03,+1.36658E+00,-32.39E-03
+645.00E-03,+1.36917E+00,-32.39E-03
+646.00E-03,+1.37168E+00,-32.39E-03
+647.00E-03,+1.37349E+00,-32.39E-03
+648.00E-03,+1.37584E+00,-32.39E-03
+649.00E-03,+1.37922E+00,-32.39E-03
+650.00E-03,+1.38173E+00,-32.39E-03
+651.00E-03,+1.38424E+00,-32.39E-03
+652.00E-03,+1.38754E+00,-32.39E-03
+653.00E-03,+1.38927E+00,-32.39E-03
+654.00E-03,+1.39092E+00,-32.39E-03
+655.00E-03,+1.39453E+00,-32.39E-03
+656.00E-03,+1.39681E+00,-32.39E-03
+657.00E-03,+1.39814E+00,-32.39E-03
+658.00E-03,+1.40018E+00,-32.39E-03
+659.00E-03,+1.40191E+00,-32.39E-03
+660.00E-03,+1.40481E+00,-32.39E-03
+661.00E-03,+1.40811E+00,-32.39E-03
+662.00E-03,+1.40937E+00,-32.39E-03
+663.00E-03,+1.41188E+00,-32.24E-03
+664.00E-03,+1.41534E+00,-32.39E-03
+665.00E-03,+1.41761E+00,-32.39E-03
+666.00E-03,+1.42005E+00,-32.39E-03
+667.00E-03,+1.42476E+00,-32.39E-03
+668.00E-03,+1.42594E+00,-30.20E-03
+669.00E-03,+1.42947E+00,-32.39E-03
+670.00E-03,+1.43041E+00,-32.39E-03
+671.00E-03,+1.43402E+00,-32.39E-03
+672.00E-03,+1.43575E+00,-32.39E-03
+673.00E-03,+1.43654E+00,-30.82E-03
+674.00E-03,+1.43826E+00,-32.39E-03
+675.00E-03,+1.44070E+00,-30.04E-03
+676.00E-03,+1.44305E+00,-32.39E-03
+677.00E-03,+1.44368E+00,-32.39E-03
+678.00E-03,+1.44454E+00,-32.39E-03
+679.00E-03,+1.44792E+00,-32.39E-03
+680.00E-03,+1.45106E+00,-32.39E-03
+681.00E-03,+1.45334E+00,-32.39E-03
+682.00E-03,+1.45585E+00,-32.39E-03
+683.00E-03,+1.45923E+00,-32.39E-03
+684.00E-03,+1.46213E+00,-32.39E-03
+685.00E-03,+1.46284E+00,-32.39E-03
+686.00E-03,+1.46614E+00,-32.39E-03
+687.00E-03,+1.46951E+00,-32.24E-03
+688.00E-03,+1.47077E+00,-32.39E-03
+689.00E-03,+1.47438E+00,-32.39E-03
+690.00E-03,+1.47642E+00,-32.39E-03
+691.00E-03,+1.48027E+00,-32.39E-03
+692.00E-03,+1.48380E+00,-32.39E-03
+693.00E-03,+1.48459E+00,-32.39E-03
+694.00E-03,+1.48600E+00,-32.39E-03
+695.00E-03,+1.48820E+00,-30.51E-03
+696.00E-03,+1.48977E+00,-29.88E-03
+697.00E-03,+1.49228E+00,-32.39E-03
+698.00E-03,+1.49268E+00,-31.61E-03
+699.00E-03,+1.49495E+00,-32.39E-03
+700.00E-03,+1.49723E+00,-32.39E-03
+701.00E-03,+1.50061E+00,-32.39E-03
+702.00E-03,+1.50312E+00,-32.39E-03
+703.00E-03,+1.50485E+00,-32.39E-03
+704.00E-03,+1.50649E+00,-30.82E-03
+705.00E-03,+1.50956E+00,-32.39E-03
+706.00E-03,+1.51113E+00,-32.39E-03
+707.00E-03,+1.51364E+00,-32.39E-03
+708.00E-03,+1.51450E+00,-32.39E-03
+709.00E-03,+1.51615E+00,-32.39E-03
+710.00E-03,+1.51914E+00,-32.39E-03
+711.00E-03,+1.52267E+00,-32.39E-03
+712.00E-03,+1.52879E+00,-32.39E-03
+713.00E-03,+1.52997E+00,-32.39E-03
+714.00E-03,+1.53248E+00,-32.39E-03
+715.00E-03,+1.53523E+00,-32.39E-03
+716.00E-03,+1.53806E+00,-32.39E-03
+717.00E-03,+1.54128E+00,-32.39E-03
+718.00E-03,+1.54379E+00,-32.39E-03
+719.00E-03,+1.54497E+00,-32.39E-03
+720.00E-03,+1.54725E+00,-32.39E-03
+721.00E-03,+1.54960E+00,-32.39E-03
+722.00E-03,+1.55196E+00,-32.39E-03
+723.00E-03,+1.55251E+00,-32.39E-03
+724.00E-03,+1.55675E+00,-32.39E-03
+725.00E-03,+1.56012E+00,-32.39E-03
+726.00E-03,+1.56028E+00,-32.39E-03
+727.00E-03,+1.56428E+00,-32.39E-03
+728.00E-03,+1.56766E+00,-32.39E-03
+729.00E-03,+1.57143E+00,-32.39E-03
+730.00E-03,+1.57394E+00,-32.39E-03
+731.00E-03,+1.57771E+00,-32.39E-03
+732.00E-03,+1.57991E+00,-32.39E-03
+733.00E-03,+1.58234E+00,-32.39E-03
+734.00E-03,+1.58454E+00,-32.39E-03
+735.00E-03,+1.58823E+00,-32.39E-03
+736.00E-03,+1.59279E+00,-29.88E-03
+737.00E-03,+1.59279E+00,-32.39E-03
+738.00E-03,+1.59404E+00,-32.39E-03
+739.00E-03,+1.59750E+00,-31.92E-03
+740.00E-03,+1.60103E+00,-32.39E-03
+741.00E-03,+1.60346E+00,-31.14E-03
+742.00E-03,+1.60598E+00,-32.39E-03
+743.00E-03,+1.60912E+00,-32.39E-03
+744.00E-03,+1.61029E+00,-32.39E-03
+745.00E-03,+1.61257E+00,-32.39E-03
+746.00E-03,+1.61618E+00,-31.61E-03
+747.00E-03,+1.61846E+00,-32.39E-03
+748.00E-03,+1.62121E+00,-32.39E-03
+749.00E-03,+1.62671E+00,-32.39E-03
+750.00E-03,+1.62922E+00,-32.39E-03
+751.00E-03,+1.63252E+00,-32.39E-03
+752.00E-03,+1.63715E+00,-32.39E-03
+753.00E-03,+1.63927E+00,-32.39E-03
+754.00E-03,+1.64139E+00,-29.88E-03
+755.00E-03,+1.64351E+00,-32.39E-03
+756.00E-03,+1.64790E+00,-32.39E-03
+757.00E-03,+1.64916E+00,-32.39E-03
+758.00E-03,+1.65057E+00,-32.39E-03
+759.00E-03,+1.65372E+00,-32.39E-03
+760.00E-03,+1.65529E+00,-32.39E-03
+761.00E-03,+1.65811E+00,-32.39E-03
+762.00E-03,+1.65945E+00,-32.39E-03
+763.00E-03,+1.66314E+00,-32.39E-03
+764.00E-03,+1.66596E+00,-32.39E-03
+765.00E-03,+1.66761E+00,-32.39E-03
+766.00E-03,+1.67122E+00,-32.39E-03
+767.00E-03,+1.67476E+00,-32.39E-03
+768.00E-03,+1.67829E+00,-32.39E-03
+769.00E-03,+1.68073E+00,-32.39E-03
+770.00E-03,+1.68324E+00,-32.39E-03
+771.00E-03,+1.68528E+00,-32.39E-03
+772.00E-03,+1.68881E+00,-32.39E-03
+773.00E-03,+1.69078E+00,-32.39E-03
+774.00E-03,+1.69431E+00,-32.39E-03
+775.00E-03,+1.69580E+00,-32.39E-03
+776.00E-03,+1.70059E+00,-32.39E-03
+777.00E-03,+1.70161E+00,-32.39E-03
+778.00E-03,+1.70585E+00,-32.39E-03
+779.00E-03,+1.70671E+00,-32.39E-03
+780.00E-03,+1.71111E+00,-32.39E-03
+781.00E-03,+1.71464E+00,-32.39E-03
+782.00E-03,+1.71826E+00,-32.24E-03
+783.00E-03,+1.72053E+00,-32.39E-03
+784.00E-03,+1.72407E+00,-32.39E-03
+785.00E-03,+1.72438E+00,-32.39E-03
+786.00E-03,+1.72744E+00,-32.39E-03
+787.00E-03,+1.73098E+00,-29.88E-03
+788.00E-03,+1.73333E+00,-29.88E-03
+789.00E-03,+1.73475E+00,-32.39E-03
+790.00E-03,+1.73851E+00,-32.39E-03
+791.00E-03,+1.74032E+00,-32.39E-03
+792.00E-03,+1.74354E+00,-32.39E-03
+793.00E-03,+1.74605E+00,-32.39E-03
+794.00E-03,+1.74731E+00,-32.39E-03
+795.00E-03,+1.75076E+00,-32.39E-03
+796.00E-03,+1.75265E+00,-32.39E-03
+797.00E-03,+1.75610E+00,-32.39E-03
+798.00E-03,+1.75940E+00,-32.39E-03
+799.00E-03,+1.76278E+00,-32.39E-03
+800.00E-03,+1.76490E+00,-32.39E-03
+801.00E-03,+1.76945E+00,-32.39E-03
+802.00E-03,+1.77118E+00,-30.82E-03
+803.00E-03,+1.77424E+00,-31.14E-03
+804.00E-03,+1.77620E+00,-31.61E-03
+805.00E-03,+1.77817E+00,-32.39E-03
+806.00E-03,+1.78005E+00,-32.39E-03
+807.00E-03,+1.78484E+00,-32.39E-03
+808.00E-03,+1.78932E+00,-32.39E-03
+809.00E-03,+1.79316E+00,-32.39E-03
+810.00E-03,+1.79505E+00,-32.39E-03
+811.00E-03,+1.79560E+00,-32.39E-03
+812.00E-03,+1.80007E+00,-32.39E-03
+813.00E-03,+1.80243E+00,-32.39E-03
+814.00E-03,+1.80258E+00,-32.39E-03
+815.00E-03,+1.80580E+00,-32.39E-03
+816.00E-03,+1.80887E+00,-32.39E-03
+817.00E-03,+1.81012E+00,-32.39E-03
+818.00E-03,+1.81397E+00,-32.39E-03
+819.00E-03,+1.81640E+00,-32.39E-03
+820.00E-03,+1.82111E+00,-32.39E-03
+821.00E-03,+1.82268E+00,-32.39E-03
+822.00E-03,+1.82394E+00,-31.14E-03
+823.00E-03,+1.82850E+00,-32.39E-03
+824.00E-03,+1.83289E+00,-32.08E-03
+825.00E-03,+1.83643E+00,-32.39E-03
+826.00E-03,+1.83666E+00,-32.39E-03
+827.00E-03,+1.83980E+00,-32.39E-03
+828.00E-03,+1.84334E+00,-31.14E-03
+829.00E-03,+1.84569E+00,-32.39E-03
+830.00E-03,+1.84805E+00,-32.39E-03
+831.00E-03,+1.85158E+00,-32.39E-03
+832.00E-03,+1.85629E+00,-32.39E-03
+833.00E-03,+1.85660E+00,-32.39E-03
+834.00E-03,+1.85967E+00,-32.39E-03
+835.00E-03,+1.86461E+00,-32.39E-03
+836.00E-03,+1.86815E+00,-32.39E-03
+837.00E-03,+1.87144E+00,-32.39E-03
+838.00E-03,+1.87301E+00,-32.39E-03
+839.00E-03,+1.87694E+00,-32.39E-03
+840.00E-03,+1.88118E+00,-32.39E-03
+841.00E-03,+1.88299E+00,-32.39E-03
+842.00E-03,+1.88526E+00,-32.39E-03
+843.00E-03,+1.88699E+00,-32.39E-03
+844.00E-03,+1.89052E+00,-32.39E-03
+845.00E-03,+1.89524E+00,-32.39E-03
+846.00E-03,+1.89555E+00,-32.39E-03
+847.00E-03,+1.90050E+00,-32.39E-03
+848.00E-03,+1.90309E+00,-32.39E-03
+849.00E-03,+1.90560E+00,-32.39E-03
+850.00E-03,+1.90811E+00,-32.39E-03
+851.00E-03,+1.91290E+00,-32.39E-03
+852.00E-03,+1.91518E+00,-32.39E-03
+853.00E-03,+1.91746E+00,-32.39E-03
+854.00E-03,+1.92154E+00,-32.39E-03
+855.00E-03,+1.92342E+00,-32.39E-03
+856.00E-03,+1.92821E+00,-32.39E-03
+857.00E-03,+1.92931E+00,-32.39E-03
+858.00E-03,+1.93159E+00,-32.39E-03
+859.00E-03,+1.93379E+00,-32.39E-03
+860.00E-03,+1.93701E+00,-32.39E-03
+861.00E-03,+1.93921E+00,-32.39E-03
+862.00E-03,+1.94329E+00,-32.39E-03
+863.00E-03,+1.94690E+00,-30.20E-03
+864.00E-03,+1.95302E+00,-32.39E-03
+865.00E-03,+1.95585E+00,-32.39E-03
+866.00E-03,+1.95836E+00,-29.88E-03
+867.00E-03,+1.95938E+00,-32.39E-03
+868.00E-03,+1.96472E+00,-32.39E-03
+869.00E-03,+1.96716E+00,-32.39E-03
+870.00E-03,+1.97061E+00,-30.51E-03
+871.00E-03,+1.97297E+00,-32.39E-03
+872.00E-03,+1.97524E+00,-32.39E-03
+873.00E-03,+1.97760E+00,-32.39E-03
+874.00E-03,+1.97972E+00,-32.39E-03
+875.00E-03,+1.98098E+00,-32.39E-03
+876.00E-03,+1.98679E+00,-32.39E-03
+877.00E-03,+1.98639E+00,-32.39E-03
+878.00E-03,+1.98851E+00,-32.39E-03
+879.00E-03,+1.98938E+00,-32.39E-03
+880.00E-03,+1.99503E+00,-30.51E-03
+881.00E-03,+1.99974E+00,-32.39E-03
+882.00E-03,+2.00092E+00,-32.39E-03
+883.00E-03,+2.00414E+00,-32.39E-03
+884.00E-03,+2.00791E+00,-32.39E-03
+885.00E-03,+2.01238E+00,-32.39E-03
+886.00E-03,+2.01450E+00,-32.39E-03
+887.00E-03,+2.01749E+00,-32.39E-03
+888.00E-03,+2.02094E+00,-32.39E-03
+889.00E-03,+2.02338E+00,-32.39E-03
+890.00E-03,+2.02565E+00,-32.39E-03
+891.00E-03,+2.02926E+00,-32.39E-03
+892.00E-03,+2.03405E+00,-32.39E-03
+893.00E-03,+2.03610E+00,-32.24E-03
+894.00E-03,+2.03877E+00,-32.39E-03
+895.00E-03,+2.04096E+00,-30.51E-03
+896.00E-03,+2.04662E+00,-32.39E-03
+897.00E-03,+2.05133E+00,-32.39E-03
+898.00E-03,+2.05463E+00,-30.82E-03
+899.00E-03,+2.05651E+00,-32.39E-03
+900.00E-03,+2.06012E+00,-32.39E-03
+901.00E-03,+2.06154E+00,-32.39E-03
+902.00E-03,+2.06680E+00,-32.39E-03
+903.00E-03,+2.06954E+00,-32.39E-03
+904.00E-03,+2.07308E+00,-32.39E-03
+905.00E-03,+2.07543E+00,-32.39E-03
+906.00E-03,+2.07897E+00,-32.39E-03
+907.00E-03,+2.08116E+00,-32.39E-03
+908.00E-03,+2.08274E+00,-32.39E-03
+909.00E-03,+2.08454E+00,-32.39E-03
+910.00E-03,+2.08902E+00,-32.39E-03
+911.00E-03,+2.09114E+00,-31.92E-03
+912.00E-03,+2.09655E+00,-32.39E-03
+913.00E-03,+2.09781E+00,-32.39E-03
+914.00E-03,+2.10284E+00,-31.92E-03
+915.00E-03,+2.10755E+00,-32.39E-03
+916.00E-03,+2.11100E+00,-31.14E-03
+917.00E-03,+2.11289E+00,-32.39E-03
+918.00E-03,+2.11540E+00,-32.39E-03
+919.00E-03,+2.11783E+00,-32.39E-03
+920.00E-03,+2.12066E+00,-32.39E-03
+921.00E-03,+2.12372E+00,-30.82E-03
+922.00E-03,+2.12663E+00,-32.39E-03
+923.00E-03,+2.13212E+00,-29.88E-03
+924.00E-03,+2.13424E+00,-32.39E-03
+925.00E-03,+2.13801E+00,-32.39E-03
+926.00E-03,+2.14068E+00,-32.39E-03
+927.00E-03,+2.14469E+00,-32.39E-03
+928.00E-03,+2.14806E+00,-32.39E-03
+929.00E-03,+2.14885E+00,-32.39E-03
+930.00E-03,+2.15230E+00,-29.88E-03
+931.00E-03,+2.15693E+00,-32.39E-03
+932.00E-03,+2.16172E+00,-32.39E-03
+933.00E-03,+2.16439E+00,-32.39E-03
+934.00E-03,+2.16824E+00,-32.39E-03
+935.00E-03,+2.17162E+00,-32.39E-03
+936.00E-03,+2.17719E+00,-32.39E-03
+937.00E-03,+2.17955E+00,-32.39E-03
+938.00E-03,+2.18308E+00,-30.20E-03
+939.00E-03,+2.18544E+00,-31.92E-03
+940.00E-03,+2.18646E+00,-32.39E-03
+941.00E-03,+2.18826E+00,-32.39E-03
+942.00E-03,+2.19203E+00,-32.39E-03
+943.00E-03,+2.19462E+00,-32.39E-03
+944.00E-03,+2.19706E+00,-32.39E-03
+945.00E-03,+2.19957E+00,-32.39E-03
+946.00E-03,+2.20318E+00,-29.88E-03
+947.00E-03,+2.20766E+00,-29.88E-03
+948.00E-03,+2.20962E+00,-29.88E-03
+949.00E-03,+2.21378E+00,-32.39E-03
+950.00E-03,+2.21590E+00,-32.39E-03
+951.00E-03,+2.22171E+00,-32.39E-03
+952.00E-03,+2.22344E+00,-32.39E-03
+953.00E-03,+2.22846E+00,-32.39E-03
+954.00E-03,+2.23310E+00,-31.61E-03
+955.00E-03,+2.23624E+00,-29.88E-03
+956.00E-03,+2.23844E+00,-30.04E-03
+957.00E-03,+2.23977E+00,-32.39E-03
+958.00E-03,+2.24385E+00,-32.39E-03
+959.00E-03,+2.24809E+00,-32.39E-03
+960.00E-03,+2.25029E+00,-32.39E-03
+961.00E-03,+2.25359E+00,-32.39E-03
+962.00E-03,+2.25626E+00,-32.39E-03
+963.00E-03,+2.26333E+00,-32.39E-03
+964.00E-03,+2.26364E+00,-32.39E-03
+965.00E-03,+2.26537E+00,-32.39E-03
+966.00E-03,+2.27031E+00,-32.39E-03
+967.00E-03,+2.27400E+00,-32.39E-03
+968.00E-03,+2.27746E+00,-32.39E-03
+969.00E-03,+2.27981E+00,-32.39E-03
+970.00E-03,+2.28445E+00,-29.88E-03
+971.00E-03,+2.28908E+00,-29.88E-03
+972.00E-03,+2.29183E+00,-31.14E-03
+973.00E-03,+2.29379E+00,-32.39E-03
+974.00E-03,+2.29560E+00,-29.88E-03
+975.00E-03,+2.30133E+00,-32.39E-03
+976.00E-03,+2.30400E+00,-30.35E-03
+977.00E-03,+2.30761E+00,-32.39E-03
+978.00E-03,+2.30887E+00,-32.39E-03
+979.00E-03,+2.31303E+00,-31.61E-03
+980.00E-03,+2.31538E+00,-31.92E-03
+981.00E-03,+2.31648E+00,-32.39E-03
+982.00E-03,+2.32002E+00,-32.24E-03
+983.00E-03,+2.32606E+00,-32.39E-03
+984.00E-03,+2.33211E+00,-32.39E-03
+985.00E-03,+2.33446E+00,-32.39E-03
+986.00E-03,+2.33800E+00,-31.92E-03
+987.00E-03,+2.34027E+00,-30.20E-03
+988.00E-03,+2.34388E+00,-32.39E-03
+989.00E-03,+2.34428E+00,-32.39E-03
+990.00E-03,+2.34852E+00,-29.88E-03
+991.00E-03,+2.35268E+00,-32.39E-03
+992.00E-03,+2.35660E+00,-32.39E-03
+993.00E-03,+2.35794E+00,-32.39E-03
+994.00E-03,+2.36147E+00,-32.39E-03
+995.00E-03,+2.36383E+00,-32.39E-03
+996.00E-03,+2.36665E+00,-32.39E-03
+997.00E-03,+2.36972E+00,-32.39E-03
+998.00E-03,+2.37419E+00,-32.39E-03
+999.00E-03,+2.38047E+00,-32.39E-03
+1.00000E+00,+2.38299E+00,-32.39E-03
+1.00100E+00,+2.38880E+00,-32.39E-03
+1.00200E+00,+2.39131E+00,-32.39E-03
+1.00300E+00,+2.39555E+00,-32.39E-03
+1.00400E+00,+2.39633E+00,-32.39E-03
+1.00500E+00,+2.39955E+00,-32.39E-03
+1.00600E+00,+2.40183E+00,-32.39E-03
+1.00700E+00,+2.40419E+00,-32.24E-03
+1.00800E+00,+2.40591E+00,-31.77E-03
+1.00900E+00,+2.40811E+00,-32.39E-03
+1.01000E+00,+2.41337E+00,-32.39E-03
+1.01100E+00,+2.41942E+00,-32.39E-03
+1.01200E+00,+2.42193E+00,-32.24E-03
+1.01300E+00,+2.42444E+00,-29.88E-03
+1.01400E+00,+2.42853E+00,-32.39E-03
+1.01500E+00,+2.43269E+00,-32.39E-03
+1.01600E+00,+2.43504E+00,-32.39E-03
+1.01700E+00,+2.43787E+00,-32.39E-03
+1.01800E+00,+2.43975E+00,-32.39E-03
+1.01900E+00,+2.44447E+00,-32.39E-03
+1.02000E+00,+2.44831E+00,-32.39E-03
+1.02100E+00,+2.44996E+00,-32.39E-03
+1.02200E+00,+2.45326E+00,-32.39E-03
+1.02300E+00,+2.45711E+00,-32.39E-03
+1.02400E+00,+2.46339E+00,-32.39E-03
+1.02500E+00,+2.46464E+00,-32.39E-03
+1.02600E+00,+2.47046E+00,-32.39E-03
+1.02700E+00,+2.47383E+00,-32.39E-03
+1.02800E+00,+2.47846E+00,-32.39E-03
+1.02900E+00,+2.47760E+00,-31.61E-03
+1.03000E+00,+2.48121E+00,-31.92E-03
+1.03100E+00,+2.48475E+00,-30.04E-03
+1.03200E+00,+2.48836E+00,-32.39E-03
+1.03300E+00,+2.48938E+00,-32.39E-03
+1.03400E+00,+2.49409E+00,-31.29E-03
+1.03500E+00,+2.49731E+00,-32.39E-03
+1.03600E+00,+2.50006E+00,-32.39E-03
+1.03700E+00,+2.50500E+00,-32.24E-03
+1.03800E+00,+2.51089E+00,-32.39E-03
+1.03900E+00,+2.51458E+00,-32.39E-03
+1.04000E+00,+2.51741E+00,-30.98E-03
+1.04100E+00,+2.52102E+00,-32.39E-03
+1.04200E+00,+2.52400E+00,-32.39E-03
+1.04300E+00,+2.52746E+00,-32.39E-03
+1.04400E+00,+2.52997E+00,-32.39E-03
+1.04500E+00,+2.53343E+00,-32.39E-03
+1.04600E+00,+2.53578E+00,-32.39E-03
+1.04700E+00,+2.53869E+00,-32.39E-03
+1.04800E+00,+2.54332E+00,-32.39E-03
+1.04900E+00,+2.54670E+00,-32.39E-03
+1.05000E+00,+2.55007E+00,-32.39E-03
+1.05100E+00,+2.55384E+00,-32.39E-03
+1.05200E+00,+2.55510E+00,-32.39E-03
+1.05300E+00,+2.55761E+00,-31.14E-03
+1.05400E+00,+2.56303E+00,-32.39E-03
+1.05500E+00,+2.56735E+00,-32.39E-03
+1.05600E+00,+2.57151E+00,-32.39E-03
+1.05700E+00,+2.57402E+00,-32.24E-03
+1.05800E+00,+2.57787E+00,-32.39E-03
+1.05900E+00,+2.58211E+00,-32.39E-03
+1.06000E+00,+2.58399E+00,-30.98E-03
+1.06100E+00,+2.58493E+00,-32.39E-03
+1.06200E+00,+2.58658E+00,-32.39E-03
+1.06300E+00,+2.59255E+00,-29.88E-03
+1.06400E+00,+2.59530E+00,-29.88E-03
+1.06500E+00,+2.60032E+00,-30.98E-03
+1.06600E+00,+2.60268E+00,-31.14E-03
+1.06700E+00,+2.60566E+00,-32.39E-03
+1.06800E+00,+2.60912E+00,-32.39E-03
+1.06900E+00,+2.61289E+00,-32.39E-03
+1.07000E+00,+2.62113E+00,-32.39E-03
+1.07100E+00,+2.62372E+00,-32.39E-03
+1.07200E+00,+2.62663E+00,-31.29E-03
+1.07300E+00,+2.63173E+00,-32.39E-03
+1.07400E+00,+2.63550E+00,-32.08E-03
+1.07500E+00,+2.63676E+00,-32.39E-03
+1.07600E+00,+2.63927E+00,-32.39E-03
+1.07700E+00,+2.64131E+00,-32.39E-03
+1.07800E+00,+2.64743E+00,-32.39E-03
+1.07900E+00,+2.65010E+00,-32.39E-03
+1.08000E+00,+2.65379E+00,-32.39E-03
+1.08100E+00,+2.65693E+00,-32.39E-03
+1.08200E+00,+2.66408E+00,-32.39E-03
+1.08300E+00,+2.66651E+00,-32.39E-03
+1.08400E+00,+2.66746E+00,-32.39E-03
+1.08500E+00,+2.67287E+00,-31.45E-03
+1.08600E+00,+2.67719E+00,-30.51E-03
+1.08700E+00,+2.68080E+00,-32.39E-03
+1.08800E+00,+2.68324E+00,-32.39E-03
+1.08900E+00,+2.68638E+00,-31.92E-03
+1.09000E+00,+2.69078E+00,-32.39E-03
+1.09100E+00,+2.69392E+00,-32.39E-03
+1.09200E+00,+2.69580E+00,-32.39E-03
+1.09300E+00,+2.69965E+00,-32.39E-03
+1.09400E+00,+2.70326E+00,-32.39E-03
+1.09500E+00,+2.70554E+00,-31.92E-03
+1.09600E+00,+2.70797E+00,-32.39E-03
+1.09700E+00,+2.71143E+00,-31.29E-03
+1.09800E+00,+2.71998E+00,-31.61E-03
+1.09900E+00,+2.72674E+00,-32.39E-03
+1.10000E+00,+2.72846E+00,-32.39E-03
+1.10100E+00,+2.73200E+00,-32.39E-03
+1.10200E+00,+2.73553E+00,-32.39E-03
+1.10300E+00,+2.73977E+00,-32.39E-03
+1.10400E+00,+2.74236E+00,-32.39E-03
+1.10500E+00,+2.74527E+00,-29.88E-03
+1.10600E+00,+2.74974E+00,-30.04E-03
+1.10700E+00,+2.75076E+00,-32.39E-03
+1.10800E+00,+2.75233E+00,-32.39E-03
+1.10900E+00,+2.75924E+00,-32.39E-03
+1.11000E+00,+2.76333E+00,-32.39E-03
